info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--25894-4ge7THoApJGS
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/tokeefe/development/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/tokeefe/development/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/tokeefe/development/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/tokeefe/development/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/tokeefe/development/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 416/448 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 416/449 modules 33 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 416/451 modules 35 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 416/452 modules 36 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 416/453 modules 37 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 59% building 416/454 modules 38 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 417/454 modules 37 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 417/455 modules 38 active /home/tokeefe/development/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 417/456 modules 39 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 418/456 modules 38 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 420/458 modules 38 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 422/459 modules 37 active /home/tokeefe/development/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 422/460 modules 38 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 60% building 422/461 modules 39 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 422/462 modules 40 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 422/463 modules 41 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 423/463 modules 40 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 423/464 modules 41 active /home/tokeefe/development/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 60% building 424/464 modules 40 active /home/tokeefe/development/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 61% building 425/464 modules 39 active /home/tokeefe/development/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 61% building 426/464 modules 38 active /home/tokeefe/development/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 61% building 427/464 modules 37 active /home/tokeefe/development/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 61% building 427/465 modules 38 active /home/tokeefe/development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 428/465 modules 37 active /home/tokeefe/development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 429/465 modules 36 active /home/tokeefe/development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 430/465 modules 35 active /home/tokeefe/development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /home/tokeefe/development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /home/tokeefe/development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /home/tokeefe/development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /home/tokeefe/development/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /home/tokeefe/development/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /home/tokeefe/development/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /home/tokeefe/development/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
